Units,scenario,region,year,account,value
million 1990$,Reference,Russia,2070,GDP,2732740
million 1990$,Reference,Russia,2075,GDP,2877540
million 1990$,Reference,Russia,2080,GDP,3007580
million 1990$,Reference,Russia,2085,GDP,3132770
million 1990$,Reference,Russia,2090,GDP,3259680
million 1990$,Reference,Russia,2095,GDP,3387310
million 1990$,Reference,Russia,2100,GDP,3504990
million 1990$,Reference,South Africa,1975,GDP,104957
million 1990$,Reference,South Africa,1990,GDP,147056
million 1990$,Reference,South Africa,2005,GDP,212566
million 1990$,Reference,South Africa,2010,GDP,247608
million 1990$,Reference,South Africa,2015,GDP,276336
million 1990$,Reference,South Africa,2020,GDP,291286
million 1990$,Reference,South Africa,2025,GDP,324412
million 1990$,Reference,South Africa,2030,GDP,385119
million 1990$,Reference,South Africa,2035,GDP,448409
million 1990$,Reference,South Africa,2040,GDP,514997
million 1990$,Reference,South Africa,2045,GDP,583375
million 1990$,Reference,South Africa,2050,GDP,652830
million 1990$,Reference,South Africa,2055,GDP,725131
million 1990$,Reference,South Africa,2060,GDP,801736
million 1990$,Reference,South Africa,2065,GDP,880090
million 1990$,Reference,South Africa,2070,GDP,958535
million 1990$,Reference,South Africa,2075,GDP,1036880
million 1990$,Reference,South Africa,2080,GDP,1113760
million 1990$,Reference,South Africa,2085,GDP,1188510
million 1990$,Reference,South Africa,2090,GDP,1260960
million 1990$,Reference,South Africa,2095,GDP,1330340
million 1990$,Reference,South Africa,2100,GDP,1395430
million 1990$,Reference,South America_Northern,1975,GDP,129655
million 1990$,Reference,South America_Northern,1990,GDP,118067
million 1990$,Reference,South America_Northern,2005,GDP,164925
million 1990$,Reference,South America_Northern,2010,GDP,197957
million 1990$,Reference,South America_Northern,2015,GDP,200478
million 1990$,Reference,South America_Northern,2020,GDP,81659
million 1990$,Reference,South America_Northern,2025,GDP,80238
million 1990$,Reference,South America_Northern,2030,GDP,93584
million 1990$,Reference,South America_Northern,2035,GDP,108348
million 1990$,Reference,South America_Northern,2040,GDP,124241
million 1990$,Reference,South America_Northern,2045,GDP,141698
million 1990$,Reference,South America_Northern,2050,GDP,160673
million 1990$,Reference,South America_Northern,2055,GDP,181138
million 1990$,Reference,South America_Northern,2060,GDP,202917
million 1990$,Reference,South America_Northern,2065,GDP,225221
million 1990$,Reference,South America_Northern,2070,GDP,247734
million 1990$,Reference,South America_Northern,2075,GDP,270549
million 1990$,Reference,South America_Northern,2080,GDP,294004
million 1990$,Reference,South America_Northern,2085,GDP,317981
million 1990$,Reference,South America_Northern,2090,GDP,342108
million 1990$,Reference,South America_Northern,2095,GDP,366071
million 1990$,Reference,South America_Northern,2100,GDP,389868
million 1990$,Reference,South America_Southern,1975,GDP,97808
million 1990$,Reference,South America_Southern,1990,GDP,143309
million 1990$,Reference,South America_Southern,2005,GDP,269065
million 1990$,Reference,South America_Southern,2010,GDP,340130
million 1990$,Reference,South America_Southern,2015,GDP,419481
million 1990$,Reference,South America_Southern,2020,GDP,481164
million 1990$,Reference,South America_Southern,2025,GDP,567348
million 1990$,Reference,South America_Southern,2030,GDP,677449
million 1990$,Reference,South America_Southern,2035,GDP,792110
million 1990$,Reference,South America_Southern,2040,GDP,917007
million 1990$,Reference,South America_Southern,2045,GDP,1051850
million 1990$,Reference,South America_Southern,2050,GDP,1194950
million 1990$,Reference,South America_Southern,2055,GDP,1345470
million 1990$,Reference,South America_Southern,2060,GDP,1502820
million 1990$,Reference,South America_Southern,2065,GDP,1668360
million 1990$,Reference,South America_Southern,2070,GDP,1841000
million 1990$,Reference,South America_Southern,2075,GDP,2018790
million 1990$,Reference,South America_Southern,2080,GDP,2201560
million 1990$,Reference,South America_Southern,2085,GDP,2388200
million 1990$,Reference,South America_Southern,2090,GDP,2578090
million 1990$,Reference,South America_Southern,2095,GDP,2771350
million 1990$,Reference,South America_Southern,2100,GDP,2967350
million 1990$,Reference,South Asia,1975,GDP,24869
million 1990$,Reference,South Asia,1990,GDP,49977
million 1990$,Reference,South Asia,2005,GDP,100536
million 1990$,Reference,South Asia,2010,GDP,136817
million 1990$,Reference,South Asia,2015,GDP,183569
million 1990$,Reference,South Asia,2020,GDP,244604
million 1990$,Reference,South Asia,2025,GDP,326222
million 1990$,Reference,South Asia,2030,GDP,421441
million 1990$,Reference,South Asia,2035,GDP,529481
million 1990$,Reference,South Asia,2040,GDP,657973
million 1990$,Reference,South Asia,2045,GDP,807944
million 1990$,Reference,South Asia,2050,GDP,981974
million 1990$,Reference,South Asia,2055,GDP,1184000
million 1990$,Reference,South Asia,2060,GDP,1417550
million 1990$,Reference,South Asia,2065,GDP,1683980
million 1990$,Reference,South Asia,2070,GDP,1984950
million 1990$,Reference,South Asia,2075,GDP,2323920
million 1990$,Reference,South Asia,2080,GDP,2699690
million 1990$,Reference,South Asia,2085,GDP,3113190
million 1990$,Reference,South Asia,2090,GDP,3565740
million 1990$,Reference,South Asia,2095,GDP,4059630
million 1990$,Reference,South Asia,2100,GDP,4593920
million 1990$,Reference,South Korea,1975,GDP,66098
million 1990$,Reference,South Korea,1990,GDP,239387
million 1990$,Reference,South Korea,2005,GDP,590217
million 1990$,Reference,South Korea,2010,GDP,722014
million 1990$,Reference,South Korea,2015,GDP,836983
million 1990$,Reference,South Korea,2020,GDP,961472
million 1990$,Reference,South Korea,2025,GDP,1109400
million 1990$,Reference,South Korea,2030,GDP,1257690
million 1990$,Reference,South Korea,2035,GDP,1389990
million 1990$,Reference,South Korea,2040,GDP,1505590
million 1990$,Reference,South Korea,2045,GDP,1607110
million 1990$,Reference,South Korea,2050,GDP,1692610
million 1990$,Reference,South Korea,2055,GDP,1769370
million 1990$,Reference,South Korea,2060,GDP,1824880
million 1990$,Reference,South Korea,2065,GDP,1868720
million 1990$,Reference,South Korea,2070,GDP,1912740
million 1990$,Reference,South Korea,2075,GDP,1947480
million 1990$,Reference,South Korea,2080,GDP,1980690
million 1990$,Reference,South Korea,2085,GDP,2009770
million 1990$,Reference,South Korea,2090,GDP,2033320
million 1990$,Reference,South Korea,2095,GDP,2051770
million 1990$,Reference,South Korea,2100,GDP,2066440
million 1990$,Reference,Southeast Asia,1975,GDP,133096
million 1990$,Reference,Southeast Asia,1990,GDP,295563
million 1990$,Reference,Southeast Asia,2005,GDP,639163
million 1990$,Reference,Southeast Asia,2010,GDP,819557
million 1990$,Reference,Southeast Asia,2015,GDP,1030700
million 1990$,Reference,Southeast Asia,2020,GDP,1298860
million 1990$,Reference,Southeast Asia,2025,GDP,1632680
million 1990$,Reference,Southeast Asia,2030,GDP,1993690
million 1990$,Reference,Southeast Asia,2035,GDP,2379230
million 1990$,Reference,Southeast Asia,2040,GDP,2805640
million 1990$,Reference,Southeast Asia,2045,GDP,3269030
million 1990$,Reference,Southeast Asia,2050,GDP,3763540
million 1990$,Reference,Southeast Asia,2055,GDP,4294140
million 1990$,Reference,Southeast Asia,2060,GDP,4859660
million 1990$,Reference,Southeast Asia,2065,GDP,5458280
million 1990$,Reference,Southeast Asia,2070,GDP,6081140
million 1990$,Reference,Southeast Asia,2075,GDP,6723630
million 1990$,Reference,Southeast Asia,2080,GDP,7380560
million 1990$,Reference,Southeast Asia,2085,GDP,8045280
million 1990$,Reference,Southeast Asia,2090,GDP,8718460
million 1990$,Reference,Southeast Asia,2095,GDP,9399050
million 1990$,Reference,Southeast Asia,2100,GDP,10083600
million 1990$,Reference,Taiwan,1975,GDP,30075
million 1990$,Reference,Taiwan,1990,GDP,102832
million 1990$,Reference,Taiwan,2005,GDP,239736
million 1990$,Reference,Taiwan,2010,GDP,295761
million 1990$,Reference,Taiwan,2015,GDP,335788
million 1990$,Reference,Taiwan,2020,GDP,378960
million 1990$,Reference,Taiwan,2025,GDP,423743
million 1990$,Reference,Taiwan,2030,GDP,461735
million 1990$,Reference,Taiwan,2035,GDP,497596
million 1990$,Reference,Taiwan,2040,GDP,530287
million 1990$,Reference,Taiwan,2045,GDP,555518
million 1990$,Reference,Taiwan,2050,GDP,571564
million 1990$,Reference,Taiwan,2055,GDP,580183
million 1990$,Reference,Taiwan,2060,GDP,588347
million 1990$,Reference,Taiwan,2065,GDP,616171
million 1990$,Reference,Taiwan,2070,GDP,643784
million 1990$,Reference,Taiwan,2075,GDP,668692
million 1990$,Reference,Taiwan,2080,GDP,690003
million 1990$,Reference,Taiwan,2085,GDP,705622
million 1990$,Reference,Taiwan,2090,GDP,716588
million 1990$,Reference,Taiwan,2095,GDP,723291
million 1990$,Reference,Taiwan,2100,GDP,726485
million 1990$,Reference,USA,1975,GDP,3619360
million 1990$,Reference,USA,1990,GDP,6019980
million 1990$,Reference,USA,2005,GDP,9574160
million 1990$,Reference,USA,2010,GDP,9936530
million 1990$,Reference,USA,2015,GDP,11061600
million 1990$,Reference,USA,2020,GDP,12301600
million 1990$,Reference,USA,2025,GDP,13414800
million 1990$,Reference,USA,2030,GDP,14734100
million 1990$,Reference,USA,2035,GDP,15943800
million 1990$,Reference,USA,2040,GDP,17089300
million 1990$,Reference,USA,2045,GDP,18170900
million 1990$,Reference,USA,2050,GDP,19167600
million 1990$,Reference,USA,2055,GDP,20169400
million 1990$,Reference,USA,2060,GDP,21221200
million 1990$,Reference,USA,2065,GDP,22321600
million 1990$,Reference,USA,2070,GDP,23378100
million 1990$,Reference,USA,2075,GDP,24381800
million 1990$,Reference,USA,2080,GDP,25391300
million 1990$,Reference,USA,2085,GDP,26352400
million 1990$,Reference,USA,2090,GDP,27274000
million 1990$,Reference,USA,2095,GDP,28165300
million 1990$,Reference,USA,2100,GDP,29020900
